Name,Category,Stock,Color,Size,Period,Notes
Leather Jacket,Jackets and Coats,1,Grey,M,,Blood stains exterior
Tunic Shirt,Tops and Shirts,1,Cream,m,Tudor medieval,
Tailored Coat,Jackets and Coats,1,Brown,m,victorian,White marks right sleeve
German Army Jacket,Jackets and Coats,1,Dark Green,ML,1900s,
Military Jacket,Jackets and Coats,2,Grey,ML,20th century,1 with marks on front
Shirt,Tops and Shirts,1,Camel Brown,m,,Blood damage front and collar
Ladies Leather Jacket,Jackets and Coats,1,Black,Uk 12,,
Ladies Blazer,Jackets and Coats,1,black,Uk 10,,
Shirt,Tops and Shirts,1,navy,Slim fit 37cm,,
Trousers,Trousers and Shorts,1,black,Waist 34” leg 29” (Mens),,
Waistcoat,Jackets and Coats,1,Navy blue,Uk 12,,Green paint front right
Waistcoat,Jackets and Coats,1,brown,SM,,
Trench Coat,Jackets and Coats,1,beige,L (mens),,
Waistcoat,Jackets and Coats,1,black,UK 14,,
Waistcoat,Jackets and Coats,1,Grey with large buttons,UK 6-8,,
V Neck Vest Top (maybe over shirt),Vest,1,brown,Womens presumed M,,
Waistcoat,Jackets and Coats,1,cream,SM,,Small mark on back
Christmas Tank Top,Tops and Shirts,1,Christmas colours: red green cream,M,,
Jacket,Jackets and Coats,1,black,Uk 12,,
Jacket,Jackets and Coats,1,Black with red striped sleeved,38,1930s ,
Leather Jacket,Jackets and Coats,1,black,American 42,,Worn and rip on right sleeve
Jacket,Jackets and Coats,1,Black with velvet collar,30 inch,,
Waistcoat,Jackets and Coats,3,Black with purple swirls,M,,
Suit Jacket / Blazer,Jackets and Coats,1,red,ML,,
Tweed Jacket,Jackets and Coats,1,tweed,ML,,
Jacket,Jackets and Coats,1,Black with gold buttons,Uk 12,,
Cloth/Denim Waistcoat,Jackets and Coats,1,grey,S,,
Waistcoat Jacket,Jackets and Coats,1,burgundy,L 42,,
Tunic,Tops and Shirts,1,brown,S 12,Shakespeare,
Suit Jacket,Jackets and Coats,1,grey,Uk 16,,
Camo Zip Jacket,Jackets and Coats,1,Camo (invisible),M,,
Suit Jacket,Jackets and Coats,1,grey,ML,,Paint stains
Suit Jacket,Jackets and Coats,1,Dark grey,UK 10,,
Suit Jacket,Jackets and Coats,1,Pinstripe black,36,,
Suit Jacket,Jackets and Coats,1,Blue pinstripe,38,,
Jacket,Jackets and Coats,1,Blue with black collar,ML,,
Corduroy Trousers,Trousers and Shorts,1,Olive green,36” waist,,
Denim Jacket,Jackets and Coats,1,blue,Uk16,,
Denim Jacket,Jackets and Coats,1,Pale blue,Uk 10,,
Zip Hoodie,Jackets and Coats,1,grey,XL,,
Jacket,Jackets and Coats,1,Multi colour stripes,ML,,
Jacket,Jackets and Coats,1,cream,XL,,Significant black paint marks
Coat,Jackets and Coats,1,black,UK 10,,
Jacket,Jackets and Coats,1,Burnt orange,Uk 12,,
Suit Jacket,Jackets and Coats,1,grey,ML,,
Set,All-in-one,1,"White shirt
Brown waistcoat
Grey jacket","XL shirt
L waistcoat
ML jacket",,One set
Jacket,Jackets and Coats,1,grey,36” regular,,Yellow paint marks right sleeve
Jacket,Jackets and Coats,1,Dark grey pinstripe,38” regular,,
Jacket,Jackets and Coats,1,Dark grey pinstripe,48” regular,,
Jacket,Jackets and Coats,1,Black with gold buttons,ML,,
Jacket,Jackets and Coats,1,grey,40” short,,Loose buttons
Jacket,Jackets and Coats,1,navy,44,,
Peplum Jacket,Jackets and Coats,1,black,Uk 8,,
Jacket,Jackets and Coats,1,Dark grey,38 regular,,
Jacket,Jackets and Coats,1,navy,M,,
Jacket,Jackets and Coats,1,Grey tweed,ML,,
Fur-Lined Denim Jacket,Jackets and Coats,1,black,Uk 10,,
Blazer,Jackets and Coats,1,Navy pinstripe,Uk 16,,
Suit Jacket,Jackets and Coats,1,black,ML,,
Long-Sleeved Shirt,Tops and Shirts,1,white,42,,yellowing
Short-Sleeved Shirt,Tops and Shirts,1,white,S,,Marks on collar
Blouse,Tops and Shirts,1,white,Uk 22,,"Red stain right sleeve
Stains on back"
Shirt,Tops and Shirts,1,white,42,,Marks on back
Lab Coat,Jackets and Coats,2,white,One size,,Marks on front and back
Trousers,Trousers and Shorts,1,black,unsure,,
Pussycat Bow Shirt,Tops and Shirts,1,salmon,Uk 14,,Marks on front+back
Checked Shirt,Tops and Shirts,1,Black and white check,17.5,,
Shirt,Tops and Shirts,1,blue,XL,,
(kind of) Polo Shirt,Tops and Shirts,1,"Blue, yellow, navy stripes",18,,
Shirt,Tops and Shirts,1,navy,15.5” slim fit,,
Shirt,Tops and Shirts,1,navy,14.5” slim fit,,
Crew Neck T-Shirt,Tops and Shirts,1,black,M,,
Corduroy Striped Shirt,Tops and Shirts,1,Grey and green,M,,
Shirt,Tops and Shirts,1,navy,15.5”,,
Short-Sleeved Shirt,Tops and Shirts,1,Patterned with purple and pink,L,,Marks to right sleeve
Short-Sleeved Shirt,Tops and Shirts,1,green,M,,
Short-Sleeved Shirt,Tops and Shirts,1,Light blue,large,,Stains on front
Short-Sleeved Shirt,Tops and Shirts,1,navy,M,,
Short-Sleeved Shirt,Tops and Shirts,1,England flag,M,,Rips on each sleeved
Rolled-Sleeve Shirt,Tops and Shirts,1,khaki,40,,
Long-Sleeved Shirt,Tops and Shirts,1,Dark grey,15”,,
Short-Sleeved Shirt,Tops and Shirts,1,checked,S,,
Blouse,Tops and Shirts,1,Dark patterned,Uk 14,,
"Denim Short-Sleeved Shirt
(Velcro Back)",Tops and Shirts,1,Pale denim with poppers,M,,
Long-Sleeved Shirt,Tops and Shirts,1,Patterned blue and white,16 regular,,
Frilled Striped Shirt,Tops and Shirts,1,White with stripes,S,,
Buttoned Vest,Vest,1,white,SM,Could be a period shirt,
Silk Shirt,Tops and Shirts,1,white,14,,Marks on front and sleeves
Sleeveless Shirt,Tops and Shirts,1,Pink with grid pattern,XL,,
Blouse,Tops and Shirts,1,white,Uk 14,,
Short-Sleeved Shirt,Tops and Shirts,1,Polka dot,Uk14,,
Blouse,Tops and Shirts,1,cream,SM,,
Bardot Blouse,Tops and Shirts,1,Red rose pattern,SM,,
Shirt,Tops and Shirts,1,Black and White striped,12,,Stains on collar and front 
Blouse,Tops and Shirts,1,Black,M,,
Sleeveless Blouse,Tops and Shirts,1,Olive green,4,60s/70s,
Shirt,Tops and Shirts,1,Floral,S/M,,
Long-Sleeved T-Shirt,Tops and Shirts,1,Green,Chest up to 91cm,,
Long-Sleeved T-Shirt,Tops and Shirts,1,White with red stripes,Age 15-16 (S),,
Vest,Vest,1,Green,XXL,,Bleach marks on the front
Shirt,Tops and Shirts,1,black,XS,,
T-Shirt,Tops and Shirts,1,Black and white striped,Large,,
Shirt,Tops and Shirts,1,Beige,Chest 14.5 in,,Stains on front and back
Cardigan,Tops and Shirts,1,Lavender,S,,"Stains on sleeves, front and back"
Sports Shorts,Trousers and Shorts,1,Black with Nike logo,M,,
Suit Trousers,Trousers and Shorts,1,Black,Waist 30inch Leg 30inch,,
Corduroy Trousers,Trousers and Shorts,1,Beige,34/32,,Paint stains on knees
Suit Trousers,Trousers and Shorts,1,Beige,6/44,,
Chinos,Trousers and Shorts,1,Beige,14,,"Discoloration on waist, grass stains on groin"
Shorts with Brown Belt,Trousers and Shorts,1,Navy ,Waist 32,,
Suit Trousers,Trousers and Shorts,1,Grey,38 regular,,Paint mark to legs
Suit Trousers,Trousers and Shorts,1,Grey,34 regular,,Stain to front left leg
Hareem Pants,Trousers and Shorts,1,Aubergine,S/M,,
Hareem Pants,Trousers and Shorts,1,Black,M/L,,
Corduroy Trousers,Trousers and Shorts,1,Beige,M,,
Suit Trousers with Suspenders ,Trousers and Shorts,1,Grey,36 regular,,
Suit Trousers,Trousers and Shorts,1,Pinstripe grey,32/33,,
Suit Trousers,Trousers and Shorts,1,Grey,32 reg,,Loose threads
Ankle Length Skirt,Dresses and Skirts,1,Grey,14,20s-50s,
Suit Trousers,Trousers and Shorts,1,Grey pinstripe,38 reg,,Ripped seams at the back and hem
Skirt,Dresses and Skirts,1,Green/Beige,12,,Bottom seam coming away
Trousers with Gold Applique ,Trousers and Shorts,1,White with gold ,32 reg,,Stains to front left leg
Suit Trousers,Trousers and Shorts,1,Grey,32 reg,,Ripped hem and cuff on right leg
Suit Trousers with Suspenders,Trousers and Shorts,1,Grey,32 reg,,
Suit Trousers,Trousers and Shorts,1,Black pinstripe,32 reg,,
Suit Trousers,Trousers and Shorts,1,Grey,30 small,,
Suit Trousers with Green Suspenders,Trousers and Shorts,1,Grey,38 reg,,
Jeans,Trousers and Shorts,1,Turquoise,8,,
Trousers with Decorated Seams (Circus),Trousers and Shorts,1,Red,M/L,,Multiple stains
Skirt,Dresses and Skirts,1,Beige,12,40s/50s,
Suit Trousers,Trousers and Shorts,1,White,18,,Stains on legs
Pleated Skirt,Dresses and Skirts,1,Beige,12,,
Smart Trousers,Trousers and Shorts,1,Grey,12,,Stains on front
Cargo Trousers,Trousers and Shorts,1,Khaki ,M/L,Military,
Jacket,Jackets and Coats,1,Multi checkered,L,50s,"Missing buttons, ripped lining, inner sleeves and pocket seams ripping"
Cardigan,Tops and Shirts,1,Green,M,,
Military Jacket,Jackets and Coats,1,Khaki,L,Military,Small stains
Military Jacket,Jackets and Coats,1,Khaki,M,Military,Multiple stains on sleeves
Work Jacket,Jackets and Coats,1,Yellow,M,70s ,
Suit Jacket,Jackets and Coats,1,Black,46 large,,
Sports Top,Tops and Shirts,1,Grey with nike logos,M,,
Thermal Leggings,Trousers and Shorts,1,Black,14,,
Dungarees,Trousers and Shorts,1,Grey,16,,
Fur Coat,Jackets and Coats,1,Black,M,,
Suit Trousers,Trousers and Shorts,1,Black,L,,
Fur Coat,Jackets and Coats,1,Tan,10,,
Military Coat,Jackets and Coats,1,Khaki,M/L,military,
Military Coat,Jackets and Coats,1,Khaki,M,Military,Significant staining on front (fake blood)
Military Coat,Jackets and Coats,1,Khaki,L,Military,Stains on front
Tailcoat,Jackets and Coats,1,Green,M/L,1800s,Some seaming issues
Military Trousers,Jackets and Coats,1,Khaki,L,Military,
Military Shirt,Tops and Shirts,1,Beige,41,Military,Few stains
Trench Coat,Jackets and Coats,1,Khaki/Brown,L,,Staining on front
Tweed Coat,Jackets and Coats,1,Grey,M/L,,Staining on front
Suit Trousers,Trousers and Shorts,1,Grey,12,,
Trench Coat,Jackets and Coats,1,Dark beige,L,,
Fur Coat,Jackets and Coats,1,Brown,M,,
Velcro Tear-away Shorts ,Trousers and Shorts,1,blue,34,,
Ringleader Jacket,Jackets and Coats,1,Red and black,50,,
Tweed Jacket,Jackets and Coats,1,Grey,L,,Multiple paint stains
Suit Trousers,Trousers and Shorts,1,Beige,30,,
Skirt,Dresses and Skirts,1,Black,16,,
Denim Skirt,Dresses and Skirts,1,Blue,M,modern,
Leggings,Trousers and Shorts,1,Purple ,8,,
Trousers,Trousers and Shorts,1,Black and white check,M,,
Blouse,Tops and Shirts,1,Blue and white polka dot,8,,
Cardigan,Tops and Shirts,1,Brown,M/L,,
Tailcoat,Jackets and Coats,1,Burgundy,M,1800s,"Multiple stains and lining issues, shoddy cuffs"
Tailcoat,Jackets and Coats,1,Grey,L,1800s,Rip on right shoulder and collar
Floor-Length Cardigan,Tops and Shirts,1,Navy,S/M,,White marks on back
Cropped Jacket,Jackets and Coats,1,Grey,10,1800s,
Jumper,Tops and Shirts,1,Grey,M,,
Turtleneck,Tops and Shirts,1,Black,40,,
Trousers,Trousers and Shorts,1,Green,S,military,
Suit Jacket,Jackets and Coats,1,Brown,40,,Some fraying
Jumper,Tops and Shirts,1,Purple,S,,No  
Long-Sleeved Blouse/Top,Tops and Shirts,1,Blue and white,8,,Stains on collar
Bandeau Top,Tops and Shirts,1,Blue,S,,
Blouse with Underlayer,Tops and Shirts,1,White,8,,Staining on front right collar - needs wash
Slip with Lace Back,Tops and Shirts,1,Black,S,,
Boilersuit,All-in-one,1,Blue,M/L,,
Boilersuit,All-in-one,1,Green,M/L,,
Boilersuit,All-in-one,1,Grey,EU48,,
Boilersuit,All-in-one,1,Green,EU46,,
Boilersuit,All-in-one,1,Grey,EU48,,
Boilersuit,All-in-one,1,Green,EU52,,
Suit Jacket,Jackets and Coats,1,Dark grey,M/L,,Multiple stains
Suit Jacket,Jackets and Coats,1,Black pinstripe,M,,Stains on front
Velvet Patterned Dress,Dresses and Skirts,1,Pink,14,,Issues with seaming
Dressing Gown,Misc,1,Floral blue and pink,12-14,,
Shirt Dress,Dresses and Skirts,1,Red and black,XL,,
Shirt,Tops and Shirts,1,Red,L,,Small stain at bottom of inside
Dress with Bow on Front,Dresses and Skirts,1,Dark green,8,,
Hazmat Suit,All-in-one,1,White,M/L,,In need of wash
Pencil Skirt with Slit,Dresses and Skirts,1,Red and black snakeskin,S,,Leather fraying at zip and on slit
Skirt,Dresses and Skirts,1,Purple corduroy,14,,
Button-Up Skirt,Dresses and Skirts,1,Pink,12,,Loose threads
Pencil Skirt,Dresses and Skirts,1,Navy,12,,Significant seaming issues - clumsily safety pinned
Pencil Skirt,Dresses and Skirts,1,Grey,10,,
Elasticated Corduroy Pleated Skirt,Dresses and Skirts,1,Red,M,,
A-Line Skirt,Dresses and Skirts,1,Turquoise ,M,,Seaming issues inside
Shiny Satin Skirt,Dresses and Skirts,1,Red,14,,
Velvet Bodycon Skirt,Dresses and Skirts,1,Deep red,12,,
Skirt,Dresses and Skirts,1,Red,12,,
Pleated Button Up Skirt,Dresses and Skirts,1,Dark green,16,,"Some buttons without embellishment, hole on the front "
Pencil skirt,Dresses and Skirts,1,Green,12,,
Button up pleated skirt,Dresses and Skirts,1,Red,10,,
Tweed Skirt,Dresses and Skirts,1,Grey,M,,
Pleated Skirt,Dresses and Skirts,1,Tan,10,,Issue with seam below zip
Mini Skirt,Dresses and Skirts,1,Black ,Age 14-15,,
Circle Skirt,Dresses and Skirts,1,Black,S,,
Pencil Skirt,Dresses and Skirts,1,Blue,10,,Minor staining on the front
Canvas Skirt,Dresses and Skirts,1,Beige,14,,No 
Pleated Skirt,Dresses and Skirts,1,Pink ,12,,
Elasticated Waist Skirt,Dresses and Skirts,1,Navy,14,,No (needs wash)
Shiny Skirt,Dresses and Skirts,1,Black,12,,
Elasticated Waist Pleated Skirt,Dresses and Skirts,1,Brown,M,,
Pleated Skirt,Dresses and Skirts,1,black,14,,
Overlap Skirt,Dresses and Skirts,1,Orange,14,,
Corduroy Skirt,Dresses and Skirts,1,Red,12,,Stains on front
Button-Up Pleated Skirt,Dresses and Skirts,1,Brown,16,,
Button-Up Crepe Skirt,Dresses and Skirts,1,Red,12,,Stains on front and back
Bodycon Mid-Length Skirt,Dresses and Skirts,1,Black,M,,
Pencil Skirt,Dresses and Skirts,1,Black,8,,
Period Dress with Underlay and Belt,Dresses and Skirts,1,Blue polyester,M,Shakespeare,
Period Dress ,Dresses and Skirts,1,Red with blue cuffs,S,Shakespeare,
Elasticated Trousers,Trousers and Shorts,1,Brown,S,Shakespeare,
Elasticated Trousers,Trousers and Shorts,4,Brown,M,Shakespeare,
Elasticated Trousers,Trousers and Shorts,2,Brown,L,Shakespeare,
Tunic and Cloak,Tops and Shirts,1,Pink and purple,L,Shakespeare,
Tunic,Tops and Shirts,1,Purple,M-L,Shakespeare,
Tunic,Tops and Shirts,1,Blue,M-L,Shakespeare,
Tunic,Tops and Shirts,1,Navy,M,Shakespeare,
Tunic,Tops and Shirts,1,Green,M-L,Shakespeare,
Cap x2,Hat,1,yellow,normal,,
Beret,Hat,1,blue,normal,,
Stetson,Hat,3,brown,normal,,
Banana Suit,All-in-one,1,yellow,M,,
Feather Boa,Accessories,1,pink,,,
Feather Boa,Accessories,1,purple,,,
Beard,Accessories,1,black,,,
Belly Dancing Scarf/Belt,Accessories,1,Purple and gold,,,
Shawl,Accessories,1,Black,small,,
Check Shirt,Tops and Shirts,1,Grey,XS,,
Vest Top,Vest,1,Blue,XL,,Stained on front
Ripped Knee Jeans,Trousers and Shorts,1,Black,28/36,Jeans,
Jacket,Jackets and Coats,1,Black,L,Suit,
Leather Jacket,Jackets and Coats,1,Black,XL,,Says sparta rocks on the back
Patterned Shirt Dress,Dresses and Skirts,1,Multi,12,,
Kilt,Misc,1,Multi/Red,14,,
Denim Top,Tops and Shirts,1,Blue,14,,Many rips 
Combat Trousers ,Trousers and Shorts,1,Khaki,L,,
Waterproof,Jackets and Coats,1,White/Cream,14,,Small stains on hood and shoulders
Trench Coat,Jackets and Coats,1,Tan/Beige,L (W),,Thread coming away on front of coat
Suede Leather Coat,Jackets and Coats,1,Brown,M,,Fabric torn inside 
Rain Coat ,Jackets and Coats,1,Purple,M,,None
Buttoned Jacket,Jackets and Coats,1,Cream,L,,None
Blouse,Tops and Shirts,1,Teal,10,,None
Crepe (?) Jacket,Jackets and Coats,1,Red and Black,12,,None
Buttoned Jacket,Jackets and Coats,1,navy,40,,None
Rain Jacket,Jackets and Coats,1,Dark green,10,,none
Coat,Jackets and Coats,1,black,Uk 18,,none
Tunic,Tops and Shirts,3,Dark green,M-L,Shakespeare,None
Blouse,Tops and Shirts,1,Leopard print,18,,none
Pencil Skirt,Dresses and Skirts,1,Dark blue,8,,Seaming issues on back
Coat,Jackets and Coats,1,Dark grey,L,,Small marks on front
Leather Jacket,Jackets and Coats,1,black,S,,none
Felt Ladies Jacket,Jackets and Coats,1,black,S,,none
Summer Skater Dress,Dresses and Skirts,1,Yellow with floral pattern,S,,none
Dress,Dresses and Skirts,1,burgundy,8,50s?,none
Floaty Maxi Dress,Dresses and Skirts,1,white,M,,Stains on front and back
Bandeau Top,Tops and Shirts,1,navy,10,,none
Multiway Tie Dress,Dresses and Skirts,1,navy,10-12,,none
Dressing Gown,Nightwear,1,grey,L,,none
Suffragette Costume Set ,Misc,1,"Pink, grey, red, white",M,Late 1800s/early 1900s,"None (Hat, Jacket, Shirt, Skirt and Sash all fine)"
Night Gown,Nightwear,1,Black (silk),L,,none
Pyjama Set,Nightwear,1,lilac,6-8,,Stain on back and left shoulder
Nightie,Nightwear,1,White with blue flowers,10-12,,none
Nightie,Nightwear,1,Pink and blue floral ,M,,none
Cotton Nightshirt,Nightwear,1,Blue striped,M,,Hole on front right side
Nightgown,Nightwear,1,white,M,,Small stains on front and back
Dressing Gown,Nightwear,1,Red tartan,XL,,Multiple holes and marks
Lace and Mesh Ballgown,Dresses and Skirts,1,blue,S,,Stains to skirt
Pyjama Top,Nightwear,1,purple,16-18,,Loose threads and a few stains
Nightie,Nightwear,3,White with blue floral,14-16,,Small stain at top
Pyjama Set,Nightwear,1,Blue checked,S,,Significant stains on trousers
Dressing Gown,Nightwear,1,burgundy,M,,none
Night Slip,Nightwear,1,purple,10,,None
Pyjama Set,Nightwear,1,Grey,M,,none
Mystic Style Dress,Dresses and Skirts,1,green,M-L,,none
Crepe Tunic Dress,Dresses and Skirts,1,blue,M,,none
Tulle Dress,Dresses and Skirts,1,Teal with flowers,S,,none
Slip Dress,Dresses and Skirts,1,red,S,,none
Judges Cloak,Tops and Shirts,1,black,53” chest,,none
Judges Cloak,Tops and Shirts,1,black,M,,none
Tunic,Tops and Shirts,1,brown,S-M,,none
Cape,Accessories,1,White and red polka dots,M,,Issues on drawstring
Cape,Accessories,1,blue,M,,Fraying at collar
Boxing Gown,Tops and Shirts,1,Blue and white,M-L,,"Slightly stained collar, marks on back"
Vampire Cloak,Tops and Shirts,1,black,M,,none
Patterned Midi Dress,Dresses and Skirts,1,blue,14,,none
Cape,Accessories,1,Red and white striped,M,,Marks on fabric and fraying drawstring
Ringmaster Coat,Jackets and Coats,1,Red with black and gold details,XL,,none
Monk Robes,Misc,2,brown,M-L,,none
Dress with Flared Skirt,Dresses and Skirts,1,Black top and fruit patterned skirt,M,,Hole on front and back of top
Pirate Jacket,Jackets and Coats,1,brown,L,,none
Long Tunic Dress,Dresses and Skirts,1,purple,M-L,,Stains on collar and front
Boxing Gown,Tops and Shirts,1,Red and white,L,,none
Convict Outfit Set,Misc,1,Black and white stripes,M,,none
Nun Outfit,Misc,2,Black with white collar,M-L,,none
Mcdonalds Employee Polo Shirt,Tops and Shirts,1,green,XL,,none
Apron,Tops and Shirts,1,White with floral detail,S,,none
Apron,Tops and Shirts,1,Blue and white stripes,S,,none
Maid Apron,Tops and Shirts,1,Black with white lace trim,S,,none
Work Apron,Tops and Shirts,2,navy,S-M,,none
Apron,Tops and Shirts,1,Black and white stripes,S-M,,none
Police Jacket,Jackets and Coats,3,black,L,,none
Striped Trousers,Trousers and Shorts,1,Black and red,M-L,,none
Blouse,Tops and Shirts,1,Green and white polkadot,S,,none
Sleeveless Blouse ,Tops and Shirts,1,Blue with floral,S,,none
Nurses Top,Tops and Shirts,1,lilac,8,,Stains around buttons and on shoulders
Nurses Top,Tops and Shirts,1,lilac,12,,Significant stain to side
Halter Neck Lace Dress,Dresses and Skirts,1,white,M,20s,Stains to front and collar
Sleeveless Cardigan,Tops and Shirts,1,black,8,,none
Tunic Dress,Dresses and Skirts,1,striped,M,,none
Mesh Vest,Vest,1,red,M,,none
Sgt Pepper Jacket,Jackets and Coats,1,Green,M,60s,"Ripped seams, holes and fraying"
Sgt Pepper Jacket,Jackets and Coats,1,blue,M,60s,Ripped seams
Sgt Pepper Jacket,Jackets and Coats,1,pink,M,60s,Fraying seams
Sgt Pepper Jacket,Jackets and Coats,1,red,M ,60s,none
Blouse,Tops and Shirts,1,pink,16,,Ripped seam on left shoulder and stains
Coat,Jackets and Coats,1,white,10,,Stains on front
Slip Dress,Dresses and Skirts,1,black,S,,none
Dress,Dresses and Skirts,1,Dark blue,14,,none
Maxi Dress,Dresses and Skirts,1,Black with decorated bodice,S,,Hole in front and marks on bottom of dress
Velcro Dress,Dresses and Skirts,1,Black with floral,S,,No issues (velcro fastening)
Dress,Dresses and Skirts,1,green,6,,Marked on front
Sparkly Maxi Dress,Dresses and Skirts,1,Black glitter,M,,Seaming issues on sleeves and underarm
Dress,Dresses and Skirts,1,Red polkadot,8,50s,Stain to bodice front
Short-Sleeved Tunic Dress,Dresses and Skirts,1,Pale blue,12,,none
Midi Dress,Dresses and Skirts,1,blue,12,,Fastening at back can’t be closed
Harem Pants,Trousers and Shorts,1,yellow/orange patterned,M,,none
Long-Sleeved Pleated Dress,Dresses and Skirts,1,white,S,period,Staining on collar and front
Cotton Dress,Dresses and Skirts,1,blue,8,,none
Ballgown,Dresses and Skirts,1,Navy blue,S-M,,none
Long-Sleeved Full Dress,Dresses and Skirts,1,Blue and white flower pattern,M,,none
Midi Dress,Dresses and Skirts,1,red,S,,none
Dress,Dresses and Skirts,1,Tartan brown,S,,Threads coming away at back
Shirt Dress,Dresses and Skirts,1,Purple w floral decoration,S-M,,none
Dress,Dresses and Skirts,1,blue,10,Early 20th century,Stains on collar and front
Tunic Dress,Dresses and Skirts,1,purple,L,,none
Dress,Dresses and Skirts,1,Navy with white collar,S,,Stains on collar
Maxi Dress,Dresses and Skirts,1,black,10,,none
Period Dress,Dresses and Skirts,1,Black satin,M-L,period,Loose threads
Skater Dress,Dresses and Skirts,1,Black and grey check with black collar,14,,none
Work Dress,Dresses and Skirts,1,grey,10,,none
Pleated Dress,Dresses and Skirts,1,black,L,,none
Button-Up Dress,Dresses and Skirts,1,black,16,,none
Sheer Shirt,Tops and Shirts,1,orange,8,,none
Cloak,Tops and Shirts,1,black,L,,Stains to top
Cloak,Tops and Shirts,1,brown,L,,Stains to top
Button-Up Dress,Dresses and Skirts,1,patterned,24,,none
Slogan T-Shirt,Tops and Shirts,1,White with black letters ,S,,none
Top/Dress,Dresses and Skirts,1,Leopard dress,14,,none
Nightie/Slip Dress,Nightwear,1,Black with Patterned Bodice,10,,None
Wig,Hat,1,Grey,M,,None
Beanie,Hat,1,Green with Pink Trim ,S,,None
Flat-Peak Cap,Hat,1,Black with Beige Peak,S/M,,None
Hat,Hat,1,Black Suede,M,,None
Vest top,Vest,1,Black ,XL,,Marks on front
Bowler Hat,Hat,1,Black,Small,,None
Hat ,Hat,2,Black,Medium,,None
Rainbow clown wig,Hat,1,Various,Medium,,None
Fez,Hat,1,Orange,Small,,None
Fez,Hat,1,Red,Large,,None
Military Hats,Hat,2,Navy and Red,Small,military,1 pendent coming off
Beret,Hat,1,black,Small,,None
Pirate Hat,Hat,1,Brown,Medium,,None
Highwayman hat,Hat,1,Black with gold decor,Medium,,Gold decor coming away
Knitted Bobble hat,Hat,1,Brown white and gold,Any ,,None
Bald cap,Hat,1,White nude,Medium,,Marked
Convict caps,Hat,3,Black and white,"X2 medium
X1 small",,None
Convict tops ,Tops and Shirts,7,Black and white ,Medium ,,Various small stains
Convict Trousers,Trousers and Shorts,4,Black and white,medium,,Very few small stains 
Long-sleeved Top,Tops and Shirts,1,Red,Medium,,None
Baggy Trousers,Trousers and Shorts,1,Teal,Medium/Large,,None
